C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto-Biblioteca-Poo.csproj.AssemblyReference.cache
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmActualizarContraseña.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmConfiguracionSistema.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmListaUsuariosAcceso.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmRecuperarContraseña.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmAgregarODetallesDevolucionesLibros.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmAgregarODetallesLectores.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmListaDevolucionesLibros.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmListaLectores.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmListaLibros.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmAgregarODetallesLibros.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmAgregarODetallesPrestamosLibros.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmListaPrestamosLibros.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmPantallaPrincipal.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmSeleccion.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmValidacionEntrada.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.Properties.Resources.resources
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto-Biblioteca-Poo.csproj.GenerateResource.cache
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto-Biblioteca-Poo.csproj.CoreCompileInputs.cache
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\bin\Debug\Proyecto-Biblioteca-Poo.exe.config
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\bin\Debug\Proyecto-Biblioteca-Poo.exe
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\bin\Debug\Proyecto-Biblioteca-Poo.pdb
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto-Biblioteca-Poo.exe
C:\Users\Jeremy Jaramillo\Source\Repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto-Biblioteca-Poo.pdb
C:\Users\Jeremy Jaramillo\source\repos\BIBLIOTECA-PROYECTO\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.FrmAgregarUsuarios01.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\bin\Debug\Proyecto-Biblioteca-Poo.exe.config
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\bin\Debug\Proyecto-Biblioteca-Poo.exe
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\bin\Debug\Proyecto-Biblioteca-Poo.pdb
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto-Biblioteca-Poo.csproj.AssemblyReference.cache
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmActualizarContraseña.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.FrmAgregarUsuarios01.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmConfiguracionSistema.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmListaUsuariosAcceso.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmRecuperarContraseña.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmAgregarODetallesDevolucionesLibros.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmAgregarODetallesLectores.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmListaDevolucionesLibros.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmListaLectores.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmListaLibros.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmAgregarODetallesLibros.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmAgregarODetallesPrestamosLibros.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmListaPrestamosLibros.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmPantallaPrincipal.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmSeleccion.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.frmValidacionEntrada.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.Properties.Resources.resources
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto-Biblioteca-Poo.csproj.GenerateResource.cache
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto-Biblioteca-Poo.csproj.CoreCompileInputs.cache
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto-Biblioteca-Poo.exe
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto-Biblioteca-Poo.pdb
C:\Users\Jeremy Jaramillo\Desktop\Proyecto biblioteca\Proyecto-Biblioteca-Poo\obj\Debug\Proyecto_Biblioteca_Poo.FrmListaUsuarios.resources
